image_id,pa_deg,fl_mm,mt_mm,apo_style,fl_px,mt_px,apo_cov,apo_fg_pixels,fasc_cov,n_contours,geometry_path,mt_fail_reason,mt_fail_reason_primary,img_h,img_w,pa_raw,fl_mm_raw,mt_mm_raw
IMG_00257.png,18.0,45.39531900210112,22.283022160112914,line,515.8558977511491,320.5524033751085,0.056614583333333336,54350,0.05836770833333333,11,raw_line,ok,,800,1200,0.958623084090219,38.68919233133618,24.041430253133136
IMG_00258.png,18.0,35.80366992320944,22.320439799151956,line,406.85988549101637,321.69930418856575,0.026166666666666668,25120,0.049517708333333334,8,raw_line,ok,,800,1200,12.157785168073275,30.514491411826228,24.127447814142432
IMG_00259.png,18.0,38.883982321816866,19.67566834676496,line,441.8634354751917,240.63351254451996,0.04741041666666666,45514,0.03922083333333334,8,raw_line,ok,,800,1200,4.810227684400019,33.139757660639376,18.047513440838998
IMG_00260.png,18.0,47.97225102174446,23.077229509168994,line,545.1392161561871,344.89592365268953,0.061973958333333336,59495,0.06391458333333333,18,raw_line,ok,,800,1200,7.873576112462388,40.88544121171403,25.867194273951714
IMG_00261.png,18.0,42.03812893843741,22.06327467549608,line,477.7060106640615,313.8168482910675,0.054134375,51969,0.065509375,10,raw_line,ok,,800,1200,7.500325151620871,35.82795079980461,23.536263621830063
IMG_00262.png,18.0,45.26227909505417,22.72387657563367,line,514.3440806256156,334.06518239490185,0.04590729166666667,44071,0.077984375,12,raw_line,ok,,800,1200,1.7726256931301163,38.575806046921166,25.054888679617637
IMG_00263.png,18.0,49.17540495797044,19.23575958620832,line,558.8114199769369,227.1497191174964,0.049976041666666665,47977,0.049225,12,raw_line,ok,,800,1200,13.235454611462915,41.91085649827027,17.03622893381223
IMG_00264.png,18.0,43.37552564281127,21.192019513319167,line,492.90370048649174,287.11170922051093,0.04302291666666667,41302,0.05881145833333333,15,raw_line,ok,,800,1200,8.589037096558826,36.96777753648688,21.53337819153832
IMG_00265.png,18.0,47.17820424209038,21.149270329846647,line,536.1159572964816,285.8013894205869,0.058916666666666666,56560,0.06321145833333333,12,raw_line,ok,,800,1200,7.139804853200161,40.20869679723612,21.435104206544015
IMG_00266.png,18.0,39.528582378840305,19.197790721380933,line,449.1884361231853,225.98592249443473,0.03496041666666667,33562,0.04810520833333334,11,raw_line,ok,,800,1200,1.3323604946163812,33.6891327092389,16.948944187082603
IMG_00267.png,18.0,36.560172035538834,20.930478736954186,line,415.45650040385044,279.0951336997452,0.026527083333333333,25466,0.057044791666666664,8,raw_line,ok,,800,1200,4.510225490561045,31.15923753028878,20.93213502748089
IMG_00268.png,18.0,37.41196267251284,20.398848513621054,line,425.1359394603732,262.7999544404921,0.038459375,36921,0.06094270833333333,13,raw_line,ok,,800,1200,4.206853406459942,31.88519545952799,19.709996583036908
IMG_00269.png,18.0,42.706778742168915,22.71377978682254,line,485.30430388828313,333.75570227808555,0.05804375,55722,0.07206875,15,raw_line,ok,,800,1200,9.233309348763354,36.39782279162123,25.031677670856414
IMG_00270.png,18.0,47.588523012420644,22.518991362442325,line,540.7786705956892,327.7851758603012,0.04815625,46230,0.06424583333333334,12,raw_line,ok,,800,1200,7.126143537069282,40.55840029467669,24.58388818952259
IMG_00271.png,18.0,44.17581179879007,22.0693458172409,line,501.9978613498872,314.0029369269242,0.05676354166666667,54493,0.057508333333333335,12,raw_line,ok,,800,1200,8.69156783075681,37.64983960124154,23.55022026951931
IMG_00272.png,18.0,52.90537388300623,22.03508353430802,line,601.1974304887071,312.9527520094412,0.052572916666666664,50470,0.05494375,15,raw_line,ok,,800,1200,11.50327647647692,45.089807286653034,23.47145640070809
IMG_00273.png,18.0,45.465355801445476,20.555106883478462,line,516.6517704709713,267.58948301849694,0.046734375,44865,0.0567625,15,raw_line,ok,,800,1200,1.6563670942841924,38.74888278532285,20.06921122638727
IMG_00274.png,18.0,37.29510690320622,20.676162499999993,line,423.80803299097977,271.2999999999998,0.033948958333333334,32591,0.05211458333333333,9,raw_line,ok,,800,1200,3.9309309218820188,31.785602474323483,20.347499999999982
IMG_00275.png,18.0,28.4268201274513,19.806103945095998,line,323.0320469028557,244.63153854700377,0.013819791666666666,13267,0.03621666666666667,2,raw_line,ok,,800,1200,1.5487891273640404,24.227403517714176,18.34736539102528
IMG_00276.png,18.0,44.85255857568841,23.982503879640063,line,509.6881656328229,372.64379707709014,0.051905208333333334,49829,0.086665625,11,raw_line,ok,,800,1200,0.7549889777459756,38.22661242246172,27.94828478078176
IMG_00277.png,18.0,47.460443337858386,23.738109621968388,line,539.3232197483908,365.1527853476901,0.04772916666666667,45820,0.079896875,9,raw_line,ok,,800,1200,3.8365859641653914,40.449241481129306,27.386458901076757
IMG_00278.png,18.0,39.081620793997,21.224310846762993,line,444.1093272045114,288.10148189311855,0.033669791666666664,32323,0.051770833333333335,4,raw_line,ok,,800,1200,4.665564160771481,33.30819954033835,21.60761114198389
IMG_00279.png,18.0,52.29339455711869,21.52403572939715,line,594.2431199672578,297.28845147577476,0.06494375,62346,0.08110104166666667,7,raw_line,ok,,800,1200,3.6672870717797252,44.56823399754433,22.296633860683105
IMG_00280.png,18.0,54.1837550297344,24.554764634187755,line,615.7244889742545,390.18435660345614,0.08243541666666666,79138,0.058228125,11,raw_line,ok,,800,1200,5.969372763135709,46.17933667306909,29.26382674525921
IMG_00281.png,18.0,35.524661365012356,19.27542631132759,line,403.6893336933223,228.36555743532847,0.026877083333333333,25802,0.03876145833333333,6,raw_line,ok,,800,1200,3.2565096527357866,30.27670002699917,17.127416807649634
IMG_00282.png,18.0,45.651441988810795,22.435456087958222,line,518.7663862364864,325.22470767688037,0.059958333333333336,57560,0.079525,8,raw_line,ok,,800,1200,0.4414733555748762,38.90747896773647,24.391853075766026
IMG_00283.png,18.0,35.86929407955439,21.860007986841588,line,407.6056145403909,307.5864517039567,0.032340625,31047,0.053348958333333335,11,raw_line,ok,,800,1200,5.6160557173994885,30.570421090529315,23.06898387779675
IMG_00284.png,18.0,37.20495907235179,19.786110950010148,line,422.7836258221795,244.01872643709268,0.03652291666666667,35062,0.049654166666666666,9,raw_line,ok,,800,1200,3.207238056762077,31.70877193666346,18.30140448278195
IMG_00285.png,18.0,47.19658831620984,22.82923542762893,line,536.3248672296573,337.29457249437337,0.056311458333333335,54059,0.07485833333333333,10,raw_line,ok,,800,1200,3.911258212599429,40.2243650422243,25.297092937078002
IMG_00286.png,18.0,52.36676917363735,23.74053200942177,line,595.0769224276972,365.2270347715485,0.06566875,63042,0.040028125,15,raw_line,ok,,800,1200,15.834297530210208,44.630769182077294,27.392027607866137
IMG_00287.png,18.0,45.31190728275812,20.17134829314737,line,514.9080373040696,255.82676760604969,0.049378125,47403,0.03525729166666667,10,raw_line,ok,,800,1200,2.7858997809269113,38.618102797805214,19.187007570453726
IMG_00288.png,18.0,32.79490482289656,21.211542550539136,line,372.6693729874609,287.710116491621,0.020339583333333335,19526,0.04820625,3,raw_line,ok,,800,1200,2.3614489928867215,27.950202974059568,21.578258736871575
IMG_00289.png,18.0,40.29219488091935,20.389219074742982,line,457.86585091953805,262.5047992258386,0.03338854166666667,32053,0.05154895833333333,5,raw_line,ok,,800,1200,2.918459827588542,34.33993881896535,19.687859941937894
IMG_00290.png,18.0,38.943675564754486,19.663237457514036,line,442.541767781301,240.25248911920414,0.03935104166666667,37777,0.040334375,6,raw_line,ok,,800,1200,3.4308821551774997,33.190632583597576,18.01893668394031
IMG_00291.png,18.0,40.03337336548065,20.882818545575194,line,454.9246973350074,277.6342849218451,0.05839375,56058,0.06454583333333333,14,raw_line,ok,,800,1200,1.5956869651433294,34.119352300125556,20.822571369138384
IMG_00292.png,18.0,35.57813266753976,19.13404855939086,line,404.2969621311337,224.03213975144396,0.02918645833333333,28019,0.03648125,8,raw_line,ok,,800,1200,1.8752735893967554,30.322272159835023,16.802410481358297
IMG_00293.png,18.0,32.02944452036676,19.724608223840786,line,363.9709604587132,242.1335854050816,0.02600625,24966,0.04693125,6,raw_line,ok,,800,1200,1.9556788852231626,27.297822034403488,18.16001890538112
IMG_00294.png,18.0,37.61947001526177,20.746906127100672,line,427.49397744615646,273.4683870375685,0.024048958333333332,23087,0.044360416666666666,8,raw_line,ok,,800,1200,16.106474463797067,32.06204830846173,20.510129027817637
IMG_00295.png,18.0,49.60388158916315,24.098125717425166,line,563.6804726041267,376.1877614536449,0.048308333333333335,46376,0.05790104166666667,10,raw_line,ok,,800,1200,12.62720234982185,42.2760354453095,28.214082109023366
IMG_00296.png,18.0,32.70719591333776,19.476367055005092,line,371.6726808333837,234.5246606898113,0.02461875,23634,0.04597916666666667,8,raw_line,ok,,800,1200,5.571730503859174,27.875451062503778,17.589349551735847
IMG_00297.png,18.0,32.790183882929156,19.692953168866957,line,372.6157259423768,241.16331552082633,0.0346875,33300,0.044211458333333335,9,raw_line,ok,,800,1200,2.0417675847691505,27.946179445678258,18.087248664061974
IMG_00298.png,18.0,34.34423872843292,20.640513844840978,line,390.2754400958286,270.20732091466607,0.027938541666666667,26821,0.04219375,6,raw_line,ok,,800,1200,9.705850255690876,29.270658007187144,20.265549068599956
IMG_00299.png,18.0,42.688764501084485,21.232418749999994,line,485.09959660323284,288.3499999999998,0.04194166666666667,40264,0.050047916666666664,8,raw_line,ok,,800,1200,3.4390196441912124,36.38246974524246,21.626249999999985
IMG_00300.png,18.0,39.97632262786124,23.022026827843586,line,454.2763934984232,343.20388744348156,0.052267708333333336,50177,0.05004375,9,raw_line,ok,,800,1200,4.137715890152359,34.07072951238174,25.740291558261116
IMG_00301.png,18.0,31.56983518665045,19.323566779516376,line,358.7481271210279,229.8411273414981,0.015913541666666666,15277,0.041367708333333336,3,raw_line,ok,,800,1200,5.3991619604396135,26.906109534077093,17.238084550612356
IMG_00302.png,18.0,39.766702096129066,21.749772849945717,line,451.8943420014667,304.20759693320207,0.03651041666666666,35050,0.05902604166666667,8,raw_line,ok,,800,1200,4.087790972077242,33.89207565011,22.815569769990155
IMG_00303.png,18.0,42.549924318595714,13.499380445482842,line,483.5218672567695,51.3220059918113,0.04661875,44754,0.057222916666666665,8,raw_line,ok,,800,1200,10.860435136465574,36.26414004425771,3.8491504493858475
IMG_00304.png,18.0,34.78866839847137,15.271032235029963,line,395.32577725535657,105.62550911969235,0.015383333333333334,14768,0.035684375,4,raw_line,ok,,800,1200,15.688558595928546,29.64943329415174,7.921913183976926
IMG_00305.png,18.0,47.27377306281362,14.560046372206669,line,537.2019666228821,83.83283899484043,0.05815208333333333,55826,0.054588541666666664,12,raw_line,ok,,800,1200,3.3783367958282895,40.29014749671615,6.287462924613032
IMG_00306.png,18.0,46.78122999517229,21.651159789438832,line,531.604886308776,301.1849743889298,0.057764583333333334,55454,0.057419791666666664,13,raw_line,ok,,800,1200,9.19204667912921,39.8703664731582,22.588873079169733
IMG_00307.png,18.0,47.3148056259256,22.81812321605771,line,537.6682457491546,336.9539683082823,0.06681875,64146,0.05379791666666667,15,raw_line,ok,,800,1200,23.895144373707858,40.325118431186596,25.271547623121172
IMG_00308.png,18.0,39.83507469243277,21.732420398924667,line,452.67130332309966,303.67572103983656,0.03500104166666667,33601,0.050240625,9,raw_line,ok,,800,1200,1.3650739286811966,33.95034774923247,22.775679077987743
IMG_00309.png,18.0,52.62115703782912,20.131892907752153,line,597.9676936116946,254.6174071341657,0.06238645833333333,59891,0.04419270833333333,8,raw_line,ok,,800,1200,1.4726892813584649,44.84757702087709,19.096305535062427
