id,image_id,filetype,height,width,dim,px_per_cm,l,t,r,b,superficial_depth_mm,deep_depth_mm,mt_mm,fl_mm,pa_deg,mm_per_px,superficial_depth_px,deep_depth_px,mt_px_qd,pa_best_dy
280,IMG_00280.png,png,800,1200,3,201.0,313,117,887,722,3.2338308457711444,19.402985074626866,16.16915422885572,82.44683293122661,11.309932474020215,0.04975124378109453,65.0,390.0,325.0,-5.0
281,IMG_00281.png,png,800,1200,3,134.0,408,117,792,722,19.925373134328357,29.925373134328357,10.0,50.99019513592784,11.309932474020215,0.07462686567164178,267.0,401.0,134.0,5.0
282,IMG_00282.png,png,800,1200,3,172.0,354,117,846,722,1.8023255813953487,22.325581395348838,20.523255813953487,87.94187842365119,13.495733280795813,0.05813953488372093,31.0,384.0,353.0,6.0
283,IMG_00283.png,png,800,1200,3,134.0,408,117,792,722,0.5223880597014925,12.53731343283582,12.014925373134327,35.338015803336255,15.0,0.07462686567164178,7.0,168.0,161.0,-1.0
284,IMG_00284.png,png,800,1200,3,134.0,408,117,792,722,3.432835820895522,24.029850746268654,20.59701492537313,76.38994405258461,15.642246457208728,0.07462686567164178,46.0,322.0,276.0,-7.0
285,IMG_00285.png,png,800,1200,3,172.0,354,117,846,722,6.162790697674419,27.61627906976744,21.453488372093023,109.39175584393823,11.309932474020215,0.05813953488372093,106.0,475.0,369.0,-5.0
286,IMG_00286.png,png,800,1200,3,172.0,354,117,846,722,10.232558139534884,33.31395348837209,23.08139534883721,98.90347233481452,13.495733280795813,0.05813953488372093,176.0,573.0,397.0,-6.0
287,IMG_00287.png,png,800,1200,3,172.0,354,117,846,722,5.290697674418604,22.441860465116278,17.151162790697676,143.95174814124732,6.84277341263094,0.05813953488372093,91.0,386.0,295.0,-3.0
288,IMG_00288.png,png,800,1200,3,121.0,428,117,772,722,3.0578512396694215,28.84297520661157,25.785123966942148,69.42857106718866,21.801409486351815,0.08264462809917356,37.0,349.0,312.0,10.0
289,IMG_00289.png,png,800,1200,3,150.0,385,117,815,722,1.8,21.066666666666666,19.266666666666666,56.8808954646589,19.79887635452493,0.06666666666666667,27.0,316.0,289.0,-9.0
290,IMG_00290.png,png,800,1200,3,150.0,385,117,815,722,3.3333333333333335,21.066666666666666,17.733333333333334,52.35404219238501,19.79887635452493,0.06666666666666667,50.0,316.0,266.0,-9.0
291,IMG_00291.png,png,800,1200,3,150.0,385,117,815,722,9.533333333333333,29.733333333333334,20.2,103.00019417457425,11.309932474020215,0.06666666666666667,143.0,446.0,303.0,5.0
292,IMG_00292.png,png,800,1200,3,134.0,408,117,792,722,1.6417910447761193,20.07462686567164,18.43283582089552,45.768732294242504,23.749494492866763,0.07462686567164178,22.0,269.0,247.0,-11.0
293,IMG_00293.png,png,800,1200,3,121.0,428,117,772,722,0.743801652892562,28.59504132231405,27.85123966942149,142.01401455212962,11.309932474020215,0.08264462809917356,9.0,346.0,337.0,-5.0
294,IMG_00294.png,png,800,1200,3,121.0,428,117,772,722,0.743801652892562,13.305785123966942,12.561983471074381,36.94701020904229,15.0,0.08264462809917356,9.0,161.0,152.0,1.0
295,IMG_00295.png,png,800,1200,3,172.0,354,117,846,722,5.6976744186046515,28.8953488372093,23.197674418604652,68.48639240282922,19.79887635452493,0.05813953488372093,98.0,497.0,399.0,-9.0
296,IMG_00296.png,png,800,1200,3,121.0,428,117,772,722,0.578512396694215,11.322314049586778,10.743801652892563,31.599416626154593,15.0,0.08264462809917356,7.0,137.0,130.0,0.0
297,IMG_00297.png,png,800,1200,3,121.0,428,117,772,722,10.991735537190083,33.47107438016529,22.479338842975206,188.67176313321517,6.84277341263094,0.08264462809917356,133.0,405.0,272.0,-3.0
298,IMG_00298.png,png,800,1200,3,121.0,428,117,772,722,7.603305785123967,19.09090909090909,11.487603305785123,49.22422750339833,13.495733280795813,0.08264462809917356,92.0,231.0,139.0,6.0
299,IMG_00299.png,png,800,1200,3,150.0,385,117,815,722,0.6,13.933333333333334,13.333333333333334,39.21568627450981,15.0,0.06666666666666667,9.0,209.0,200.0,2.0
300,IMG_00300.png,png,800,1200,3,150.0,385,117,815,722,7.133333333333333,24.8,17.666666666666668,111.82106862702075,9.090276920822323,0.06666666666666667,107.0,372.0,265.0,4.0
301,IMG_00301.png,png,800,1200,3,121.0,428,117,772,722,2.644628099173554,23.140495867768596,20.49586776859504,60.50986048458095,19.79887635452493,0.08264462809917356,32.0,280.0,248.0,-9.0
302,IMG_00302.png,png,800,1200,3,150.0,385,117,815,722,0.5333333333333333,10.533333333333333,10.0,30.0,15.0,0.06666666666666667,8.0,158.0,150.0,2.0
303,IMG_00303.png,png,800,1200,3,150.0,385,117,815,722,8.666666666666666,29.066666666666666,20.4,87.4137288988406,13.495733280795813,0.06666666666666667,130.0,436.0,306.0,-6.0
304,IMG_00304.png,png,800,1200,3,121.0,428,117,772,722,10.743801652892563,40.413223140495866,29.669421487603305,127.13307678935251,13.495733280795813,0.08264462809917356,130.0,489.0,359.0,6.0
305,IMG_00305.png,png,800,1200,3,172.0,354,117,846,722,0.46511627906976744,11.569767441860465,11.104651162790697,32.660738714090286,15.0,0.05813953488372093,8.0,199.0,191.0,2.0
306,IMG_00306.png,png,800,1200,3,172.0,354,117,846,722,5.290697674418604,24.651162790697676,19.36046511627907,63.52364507586376,17.744671625056935,0.05813953488372093,91.0,424.0,333.0,8.0
307,IMG_00307.png,png,800,1200,3,153.0,381,117,819,734,9.738562091503269,33.00653594771242,23.267973856209153,99.70295875941066,13.495733280795813,0.06535947712418301,149.0,505.0,356.0,6.0
308,IMG_00308.png,png,800,1200,3,150.0,385,117,815,722,6.133333333333333,27.2,21.066666666666666,78.131782390402,15.642246457208728,0.06666666666666667,92.0,408.0,316.0,7.0
309,IMG_00309.png,png,800,1200,3,201.0,313,117,887,722,0.5472636815920399,19.552238805970152,19.00497512437811,70.4854073142206,15.642246457208728,0.04975124378109453,11.0,393.0,382.0,7.0
